"filename", "language", "JSON", "Django HTML", "Markdown", "TypeScript", "JSON with Comments", "XML", "TypeScript JSX", "Rust", "SQL", "CSS", "YAML", "comment", "blank", "total"
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\.github\FUNDING.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\.github\ISSUE_TEMPLATE\bug.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 1, 5, 46
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\.github\ISSUE_TEMPLATE\improvement.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 1, 13
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\.github\workflows\prerelease.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 9, 64
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\.github\workflows\release.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 10, 60
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\.github\workflows\test.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 7, 37
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\CONTRIBUTING.md", "Markdown", 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 74
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\README.md", "Markdown", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 56
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\biome.json", "JSON", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\index.html", "Django HTML", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\package-lock.json", "JSON", 9234, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9235
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\package.json", "JSON", 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 99
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\pnpm-lock.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5044, 0, 1404, 6448
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\public\board\blue.svg", "XML", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 1, 21
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\public\board\brown.svg", "XML", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 1, 21
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\public\board\gray.svg", "XML", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 19
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\public\board\green.svg", "XML", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 1, 21
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\public\board\ic.svg", "XML", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 1, 21
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\public\board\newspaper.svg", "XML", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 1, 26
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\public\board\purple.svg", "XML", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 1, 21
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\public\pieces\alpha.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 13
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\public\pieces\anarcandy.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 13
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\public\pieces\california.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 13
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\public\pieces\cardinal.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 13
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\public\pieces\cburnett.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 13
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\public\pieces\chess7.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 13
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\public\pieces\chessnut.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 13
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\public\pieces\companion.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 13
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\public\pieces\disguised.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\public\pieces\dubrovny.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 13
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\public\pieces\fantasy.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 13
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\public\pieces\fresca.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 13
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\public\pieces\gioco.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 13
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\public\pieces\governor.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 13
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\public\pieces\horsey.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 13
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\public\pieces\icpieces.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 13
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\public\pieces\kosal.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 13
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\public\pieces\leipzig.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 13
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\public\pieces\letter.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 13
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\public\pieces\libra.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 13
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\public\pieces\maestro.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 13
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\public\pieces\merida.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 13
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\public\pieces\pirouetti.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 13
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\public\pieces\pixel.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 13
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\public\pieces\reillycraig.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 13
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\public\pieces\riohacha.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 13
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\public\pieces\shapes.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 13
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\public\pieces\spatial.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 13
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\public\pieces\staunty.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 13
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\public\pieces\tatiana.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 13
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src-tauri\build.rs", "Rust", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src-tauri\src\chess.rs", "Rust", 0, 0, 0, 0, 0, 0, 0, 814, 0, 0, 0, 1, 100, 915
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src-tauri\src\db\create.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 5, 50
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src-tauri\src\db\delete_indexes.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 1, 9
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src-tauri\src\db\encoding.rs", "Rust", 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 10, 64
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src-tauri\src\db\indexes.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src-tauri\src\db\mod.rs", "Rust", 0, 0, 0, 0, 0, 0, 0, 1382, 0, 0, 0, 23, 180, 1585
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src-tauri\src\db\models.rs", "Rust", 0, 0, 0, 0, 0, 0, 0, 127, 0, 0, 0, 0, 14, 141
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src-tauri\src\db\ops.rs", "Rust", 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 3, 15, 74
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src-tauri\src\db\schema.rs", "Rust", 0, 0, 0, 0, 0, 0, 0, 108, 0, 0, 0, 0, 9, 117
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src-tauri\src\db\search.rs", "Rust", 0, 0, 0, 0, 0, 0, 0, 514, 0, 0, 0, 6, 66, 586
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src-tauri\src\error.rs", "Rust", 0, 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 31, 105
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src-tauri\src\fide.rs", "Rust", 0, 0, 0, 0, 0, 0, 0, 160, 0, 0, 0, 0, 22, 182
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src-tauri\src\fs.rs", "Rust", 0, 0, 0, 0, 0, 0, 0, 149, 0, 0, 0, 3, 20, 172
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src-tauri\src\lexer.rs", "Rust", 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 16, 75
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src-tauri\src\main.rs", "Rust", 0, 0, 0, 0, 0, 0, 0, 305, 0, 0, 0, 0, 25, 330
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src-tauri\src\oauth.rs", "Rust", 0, 0, 0, 0, 0, 0, 0, 102, 0, 0, 0, 0, 18, 120
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src-tauri\src\opening.rs", "Rust", 0, 0, 0, 0, 0, 0, 0, 151, 0, 0, 0, 0, 20, 171
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src-tauri\src\pgn.rs", "Rust", 0, 0, 0, 0, 0, 0, 0, 195, 0, 0, 0, 1, 47, 243
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src-tauri\src\puzzle.rs", "Rust", 0, 0, 0, 0, 0, 0, 0, 105, 0, 0, 0, 0, 19, 124
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src-tauri\tauri.conf.json", "JSON", 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 119
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 163, 0, 0, 0, 0, 1, 19, 183
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\bindings\generated.ts", "TypeScript", 0, 0, 0, 251, 0, 0, 0, 0, 0, 0, 0, 66, 12, 329
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\bindings\index.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\chessground\Chessground.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 8, 80
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\About.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 6, 59
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\ErrorComponent.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 4, 71
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\Sidebar.css.ts", "TypeScript", 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 4, 38
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\Sidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 7, 77
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\TopBar.css.ts", "TypeScript", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\TopBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 151, 0, 0, 0, 0, 0, 10, 161
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\boards\AnnotationHint.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 260, 0, 0, 0, 0, 1, 4, 265
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\boards\Board.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 703, 0, 0, 0, 0, 10, 46, 759
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\boards\BoardAnalysis.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 246, 0, 0, 0, 0, 0, 13, 259
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\boards\BoardGame.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 769, 0, 0, 0, 0, 29, 91, 889
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\boards\Clock.css.ts", "TypeScript", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\boards\Clock.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 5, 63
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\boards\CompleteMoveCell.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 140, 0, 0, 0, 0, 0, 9, 149
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\boards\EditingCard.css.ts", "TypeScript", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\boards\EditingCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 4, 47
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\boards\EvalBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 87, 0, 0, 0, 0, 0, 7, 94
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\boards\EvalListener.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 228, 0, 0, 0, 0, 0, 12, 240
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\boards\GameNotation.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 307, 0, 0, 0, 0, 0, 13, 320
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\boards\MoveCell.css.ts", "TypeScript", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 2, 30
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\boards\MoveCell.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 8, 76
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\boards\MoveInput.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 3, 41
