"filename", "language", "JSON", "Django HTML", "Markdown", "TypeScript", "JSON with Comments", "XML", "TypeScript JSX", "Rust", "SQL", "CSS", "YAML", "comment", "blank", "total"
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\boards\OpeningName.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 5, 25
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\boards\PiecesGrid.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 3, 46
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\boards\PromotionModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 0, 1, 5, 89
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\common\AccountCards.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 297, 0, 0, 0, 0, 0, 11, 308
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\common\ChallengeHistory.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 5, 85
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\common\Comment.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 4, 32
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\common\ConfirmModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 5, 46
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\common\EvalChart.css.ts", "TypeScript", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 3, 23
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\common\EvalChart.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 267, 0, 0, 0, 0, 0, 19, 286
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\common\FileInput.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 3, 39
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\common\GameInfo.css.ts", "TypeScript", 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 10, 95
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\common\GameInfo.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 267, 0, 0, 0, 0, 0, 8, 275
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\common\GenericCard.css.ts", "TypeScript", 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 9, 60
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\common\GenericCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 4, 68
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\common\GoModeInput.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 6, 66
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\common\LocalImage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 4, 22
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\common\MoveControls.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 5, 65
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\common\OpenFolderButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 4, 33
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\common\Piece.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 5, 83
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\common\ProgressButton.css.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\common\ProgressButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 95, 0, 0, 0, 0, 0, 8, 103
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\common\ShowMaterial.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 4, 56
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\common\TimeInput.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 1, 4, 67
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\common\ToggleButtonGroup.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 6, 51
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\common\TreeStateContext.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 4, 24
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\databases\AddDatabase.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 255, 0, 0, 0, 0, 0, 15, 270
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\databases\ConvertButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 6, 63
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\databases\DatabaseView.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 4, 85
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\databases\DatabasesPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 523, 0, 0, 0, 0, 0, 33, 556
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\databases\FideInfo.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 164, 0, 0, 0, 0, 0, 11, 175
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\databases\GameCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 6, 82
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\databases\GamePreview.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 105, 0, 0, 0, 0, 0, 8, 113
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\databases\GameTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 323, 0, 0, 0, 0, 0, 12, 335
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\databases\GridLayout.css.ts", "TypeScript", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\databases\GridLayout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 4, 44
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\databases\PlayerCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 4, 35
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\databases\PlayerSearchInput.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 5, 68
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\databases\PlayerTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 170, 0, 0, 0, 0, 0, 7, 177
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\databases\SideInput.css.ts", "TypeScript", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 4, 29
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\databases\SideInput.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 6, 92
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\databases\SpeedBadge.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 3, 19
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\databases\TournamentCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 240, 0, 0, 0, 0, 2, 13, 255
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\databases\TournamentTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 135, 0, 0, 0, 0, 0, 7, 142
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\databases\countries.json", "JSON", 3986, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3987
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\databases\styles.css.ts", "TypeScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\engines\AddEngine.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 274, 0, 0, 0, 0, 1, 14, 289
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\engines\EditEngine.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 5, 43
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\engines\EngineForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 99, 0, 0, 0, 0, 2, 9, 110
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\engines\EnginesPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 621, 0, 0, 0, 0, 3, 26, 650
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\files\DirectoryTable.css.ts", "TypeScript", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 6, 32
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\files\DirectoryTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 323, 0, 0, 0, 0, 2, 19, 344
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\files\FileCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 12, 123
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\files\FilesPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 223, 0, 0, 0, 0, 0, 15, 238
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\files\Modals.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 206, 0, 0, 0, 0, 0, 21, 227
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\files\file.ts", "TypeScript", 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 9, 80
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\files\opening.ts", "TypeScript", 0, 0, 0, 105, 0, 0, 0, 0, 0, 0, 0, 0, 14, 119
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\home\AccountCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 275, 0, 0, 0, 0, 0, 11, 286
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\home\Accounts.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 218, 0, 0, 0, 0, 0, 13, 231
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\home\Databases.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 223, 0, 0, 0, 0, 0, 23, 246
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\home\HomePage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 3, 28
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\home\LichessLogo.css.ts", "TypeScript", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\home\LichessLogo.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 3, 20
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\home\PersonalCard.css.ts", "TypeScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\home\PersonalCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 483, 0, 0, 0, 0, 2, 30, 515
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\home\styles.css.ts", "TypeScript", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 7, 45
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\panels\analysis\AnalysisPanel.css.ts", "TypeScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\panels\analysis\AnalysisPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 327, 0, 0, 0, 0, 0, 15, 342
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\panels\analysis\AnalysisRow.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 208, 0, 0, 0, 0, 0, 11, 219
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\panels\analysis\BestMoves.css.ts", "TypeScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\panels\analysis\BestMoves.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 392, 0, 0, 0, 0, 0, 17, 409
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\panels\analysis\CoresSlider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 3, 24
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\panels\analysis\EngineSelection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 87, 0, 0, 0, 0, 0, 7, 94
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\panels\analysis\EngineSettingsForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 220, 0, 0, 0, 0, 0, 17, 237
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\panels\analysis\HashSlider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 5, 55
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\panels\analysis\LinesSlider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 3, 20
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\panels\analysis\LogsPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 151, 0, 0, 0, 0, 0, 12, 163
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\panels\analysis\ReportModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 174, 0, 0, 0, 0, 0, 15, 189
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\panels\analysis\ReportPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 179, 0, 0, 0, 0, 0, 13, 192
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\panels\analysis\ScoreBubble.css.ts", "TypeScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\panels\analysis\ScoreBubble.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 87, 0, 0, 0, 0, 0, 3, 90
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\panels\analysis\TablebaseInfo.css.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\panels\analysis\TablebaseInfo.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 144, 0, 0, 0, 0, 0, 9, 153
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\panels\annotation\AnnotationEditor.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 9, 85
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\panels\annotation\AnnotationPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 121, 0, 0, 0, 0, 0, 9, 130
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\panels\database\DatabaseLoader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 7, 53
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\panels\database\DatabasePanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 243, 0, 0, 0, 0, 0, 21, 264
