"filename", "language", "JSON", "Django HTML", "Markdown", "TypeScript", "JSON with Comments", "XML", "TypeScript JSX", "Rust", "SQL", "CSS", "YAML", "comment", "blank", "total"
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\panels\database\GamesTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 87, 0, 0, 0, 0, 0, 4, 91
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\panels\database\NoDatabaseWarning.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 4, 21
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\panels\database\OpeningsTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 123, 0, 0, 0, 0, 0, 6, 129
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\panels\database\options\LichessOptionsPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 156, 0, 0, 0, 0, 0, 10, 166
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\panels\database\options\LocalOptionsPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 179, 0, 0, 0, 0, 0, 9, 188
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\panels\database\options\MastersOptionsPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 3, 38
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\panels\info\FenInput.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 137, 0, 0, 0, 0, 0, 8, 145
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\panels\info\FenSearch.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 135, 0, 0, 0, 0, 0, 13, 148
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\panels\info\FileInfo.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 5, 54
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\panels\info\GameSelector.css.ts", "TypeScript", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 3, 36
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\panels\info\GameSelector.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 164, 0, 0, 0, 0, 0, 9, 173
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\panels\info\InfoPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 150, 0, 0, 0, 0, 0, 17, 167
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\panels\info\PgnInput.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 149, 0, 0, 0, 0, 0, 12, 161
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\panels\practice\PracticePanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 396, 0, 0, 0, 0, 0, 23, 419
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\panels\practice\RepertoireInfo.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 171, 0, 0, 0, 0, 0, 13, 184
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\puzzles\AddPuzzle.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 143, 0, 0, 0, 0, 0, 8, 151
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\puzzles\PuzzleBoard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 167, 0, 0, 0, 0, 0, 12, 179
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\puzzles\Puzzles.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 336, 0, 0, 0, 0, 0, 16, 352
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\settings\BoardSelect.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 108, 0, 0, 0, 0, 0, 10, 118
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\settings\ColorControl.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 4, 45
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\settings\FontSizeSlider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 4, 32
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\settings\KeybindInput.css.ts", "TypeScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\settings\KeybindInput.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 1, 8, 113
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\settings\PiecesSelect.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 109, 0, 0, 0, 0, 0, 10, 119
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\settings\SettingsNumberInput.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 2, 26
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\settings\SettingsPage.css.ts", "TypeScript", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 4, 27
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\settings\SettingsPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 649, 0, 0, 0, 0, 1, 15, 665
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\settings\SettingsSwitch.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 2, 25
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\settings\SoundSelect.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 10, 92
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\settings\ThemeButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 4, 46
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\settings\VolumeSlider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 4, 36
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\tabs\BoardTab.css.ts", "TypeScript", 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 5, 54
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\tabs\BoardTab.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 113, 0, 0, 0, 0, 1, 5, 119
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\tabs\BoardsPage.css.ts", "TypeScript", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 3, 24
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\tabs\BoardsPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 322, 0, 0, 0, 0, 0, 20, 342
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\tabs\ConfirmChangesModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 6, 69
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\tabs\ContentEditable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 0, 6, 110
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\tabs\ImportModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 302, 0, 0, 0, 0, 0, 19, 321
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\components\tabs\NewTabHome.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 0, 9, 113
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 5, 28
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\routeTree.gen.ts", "TypeScript", 0, 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 49, 21, 168
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\routes\__root.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 214, 0, 0, 0, 0, 0, 16, 230
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\routes\accounts.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 2, 7
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\routes\databases\$databaseId.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 2, 7
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\routes\databases\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 2, 20
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\routes\engines.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 3, 13
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\routes\files.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 2, 8
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\routes\index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 2, 8
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\routes\settings.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 2, 12
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\state\atoms.ts", "TypeScript", 0, 0, 0, 451, 0, 0, 0, 0, 0, 0, 0, 11, 65, 527
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\state\keybinds.ts", "TypeScript", 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 4, 80
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\state\store.ts", "TypeScript", 0, 0, 0, 649, 0, 0, 0, 0, 0, 0, 0, 27, 69, 745
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\state\utils.ts", "TypeScript", 0, 0, 0, 87, 0, 0, 0, 0, 0, 0, 0, 0, 5, 92
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\styles\Chessboard.css.ts", "TypeScript", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\styles\chessgroundBaseOverride.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 145, 0, 2, 26, 173
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\styles\chessgroundColorsOverride.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 2, 4, 44
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\styles\global.css.ts", "TypeScript", 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 6, 49
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\styles\react-mosaic.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 3, 16
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\styles\theme.ts", "TypeScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 3, 3, 13
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\translation\en_US.ts", "TypeScript", 0, 0, 0, 345, 0, 0, 0, 0, 0, 0, 0, 0, 16, 361
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\translation\pt_PT.ts", "TypeScript", 0, 0, 0, 344, 0, 0, 0, 0, 0, 0, 0, 0, 16, 360
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\translation\zh_CN.ts", "TypeScript", 0, 0, 0, 333, 0, 0, 0, 0, 0, 0, 0, 0, 16, 349
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\utils\annotation.ts", "TypeScript", 0, 0, 0, 149, 0, 0, 0, 0, 0, 0, 0, 0, 9, 158
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\utils\chess.com\api.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 232, 0, 0, 0, 0, 0, 20, 252
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\utils\chess.com\tcn.ts", "TypeScript", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 10, 39
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\utils\chess.ts", "TypeScript", 0, 0, 0, 644, 0, 0, 0, 0, 0, 0, 0, 3, 56, 703
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\utils\chessdb\api.ts", "TypeScript", 0, 0, 0, 138, 0, 0, 0, 0, 0, 0, 0, 0, 20, 158
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\utils\chessops.ts", "TypeScript", 0, 0, 0, 155, 0, 0, 0, 0, 0, 0, 0, 0, 17, 172
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\utils\db.ts", "TypeScript", 0, 0, 0, 300, 0, 0, 0, 0, 0, 0, 0, 0, 30, 330
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\utils\engines.ts", "TypeScript", 0, 0, 0, 107, 0, 0, 0, 0, 0, 0, 0, 1, 15, 123
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\utils\files.ts", "TypeScript", 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 5, 89
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\utils\format.ts", "TypeScript", 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 8, 56
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\utils\invoke.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 4, 45
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\utils\lichess\api.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 396, 0, 0, 0, 0, 1, 30, 427
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\utils\lichess\explorer.ts", "TypeScript", 0, 0, 0, 128, 0, 0, 0, 0, 0, 0, 0, 2, 13, 143
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\utils\misc.ts", "TypeScript", 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 1, 13, 96
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\utils\puzzles.ts", "TypeScript", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 6, 39
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\utils\repertoire.ts", "TypeScript", 0, 0, 0, 102, 0, 0, 0, 0, 0, 0, 0, 1, 10, 113
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\utils\score.ts", "TypeScript", 0, 0, 0, 126, 0, 0, 0, 0, 0, 0, 0, 0, 13, 139
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\utils\session.ts", "TypeScript", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 4, 21
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\utils\sound.ts", "TypeScript", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 1, 6, 30
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\utils\tabs.ts", "TypeScript", 0, 0, 0, 134, 0, 0, 0, 0, 0, 0, 0, 0, 8, 142
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\utils\tests\chess.test.ts", "TypeScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\utils\tests\chessops.test.ts", "TypeScript", 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 6, 55
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\utils\tests\misc.test.ts", "TypeScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\utils\tests\score.test.ts", "TypeScript", 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 11, 82
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\utils\tests\store.test.ts", "TypeScript", 0, 0, 0, 458, 0, 0, 0, 0, 0, 0, 0, 0, 48, 506
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\utils\treeReducer.ts", "TypeScript", 0, 0, 0, 162, 0, 0, 0, 0, 0, 0, 0, 3, 14, 179
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\src\vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 1, 25
"c:\Users\Student\Desktop\JasonR\Chess\en-croissant-master\en-croissant-master\vite.config.ts", "TypeScript", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 2, 3, 34
"Total", "-", 13469, 11, 85, 6574, 24, 144, 19122, 4358, 60, 556, 5232, 272, 4170, 54077